[Opening "Bishop's Opening: Ponziani Gambit"]
[TimeControl "60+0"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } e5 { [%clk 0:01:00] } 2. Bc4 { [%clk 0:00:59] } Nf6 { [%clk 0:00:58] } 3. d4 { [%clk 0:00:58] } exd4 { [%clk 0:00:57] } 4. e5 { [%clk 0:00:56] } Ng8 { [%clk 0:00:53] } 5. Qf3 { [%clk 0:00:56] } f6 { [%clk 0:00:48] } 6. Qh5+ { [%clk 0:00:52] } Ke7 { [%clk 0:00:47] } 7. Qf3 { [%clk 0:00:50] } Nc6 { [%clk 0:00:42] } 8. Ne2 { [%clk 0:00:49] } Nxe5 { [%clk 0:00:40] } 9. Qe4 { [%clk 0:00:48] } d6 { [%clk 0:00:34] } 10. Nxd4 { [%clk 0:00:47] } Ke8 { [%clk 0:00:29] } 11. O-O { [%clk 0:00:45] } Be7 { [%clk 0:00:28] } 12. Qd5 { [%clk 0:00:41] } Nxc4 { [%clk 0:00:27] } 13. Qxc4 { [%clk 0:00:40] } Nh6 { [%clk 0:00:27] } 14. Bxh6 { [%clk 0:00:38] } gxh6 { [%clk 0:00:26] } 15. Qc3 { [%clk 0:00:35] } Rg8 { [%clk 0:00:24] } 16. Qd2 { [%clk 0:00:33] } Bh3 { [%clk 0:00:22] } 17. g3 { [%clk 0:00:28] } Bxf1 { [%clk 0:00:21] } 18. Kxf1 { [%clk 0:00:27] } f5 { [%clk 0:00:21] } 19. Qxh6 { [%clk 0:00:27] } Bg5 { [%clk 0:00:20] } 20. Qh5+ { [%clk 0:00:25] } Kd7 { [%clk 0:00:17] } 21. Nc3 { [%clk 0:00:23] } Kc8 { [%clk 0:00:16] } 22. Re1 { [%clk 0:00:19] } Bf6 { [%clk 0:00:15] } 23. Qe2 { [%clk 0:00:17] } Bxd4 { [%clk 0:00:14] } 24. Qe6+ { [%clk 0:00:16] } Kb8 { [%clk 0:00:12] } 25. Nd5 { [%clk 0:00:14] } c6 { [%clk 0:00:11] } 26. Ne7 { [%clk 0:00:11] } Re8 { [%clk 0:00:09] } 27. c3 { [%clk 0:00:10] } Rxe7 { [%clk 0:00:07] } 28. Qxe7 { [%clk 0:00:08] } Qc7 { [%clk 0:00:07] } 29. Qxc7+ { [%clk 0:00:07] } Kxc7 { [%clk 0:00:07] } 30. cxd4 { [%clk 0:00:06] } Rd8 { [%clk 0:00:06] } 31. Re7+ { [%clk 0:00:06] } Rd7 { [%clk 0:00:05] } 32. Re8 { [%clk 0:00:06] } Rd8 { [%clk 0:00:04] } 33. Re1 { [%clk 0:00:04] } Rd7 { [%clk 0:00:03] } 34. Re2 { [%clk 0:00:04] } c5 { [%clk 0:00:03] } 35. Kg2 { [%clk 0:00:03] } cxd4 { [%clk 0:00:03] } 36. Rd2 { [%clk 0:00:03] } d3 { [%clk 0:00:03] } 37. Rxd3 { [%clk 0:00:02] } b5 { [%clk 0:00:03] } 38. Rf3 { [%clk 0:00:02] } Kc6 { [%clk 0:00:02] } 39. Rxf5 { [%clk 0:00:02] } b4 { [%clk 0:00:01] } 40. Rf6 { [%clk 0:00:02] } b3 { [%clk 0:00:01] } 41. axb3 { [%clk 0:00:01] } a5 { [%clk 0:00:00] } 42. Rh6 { [%clk 0:00:01] } 1-0

[Event "Rated Bullet game"]
[Site "https://lichess.org/jXbUTBPR"]
[Date "2020.02.01"]
[Round "-"]
[White "gmnikohektor"]
[Black "Blackknightss"]
[Result "0-1"]
[UTCDate "2020.02.01"]
[UTCTime "00:00:11"]
[WhiteElo "1479"]
[BlackElo "1512"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[ECO "C68"]
[Opening "Ruy Lopez: Exchange Variation"]
[TimeControl "60+0"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } Nc6 { [%clk 0:00:59] } 3. Bb5 { [%clk 0:00:59] } a6 { [%clk 0:00:56] } 4. Bxc6 { [%clk 0:00:58] } dxc6 { [%clk 0:00:56] } 5. d3 { [%clk 0:00:58] } f6 { [%clk 0:00:54] } 6. Nbd2 { [%clk 0:00:56] } Be6 { [%clk 0:00:52] } 7. O-O { [%clk 0:00:56] } Qd7 { [%clk 0:00:51] } 8. c3 { [%clk 0:00:55] } g5 { [%clk 0:00:49] } 9. Re1 { [%clk 0:00:54] } h5 { [%clk 0:00:48] } 10. Nf1 { [%clk 0:00:54] } h4 { [%clk 0:00:47] } 11. d4 { [%clk 0:00:53] } O-O-O { [%clk 0:00:45] } 12. dxe5 { [%clk 0:00:51] } Qxd1 { [%clk 0:00:43] } 13. Rxd1 { [%clk 0:00:51] } Rxd1 { [%clk 0:00:42] } 14. g3 { [%clk 0:00:46] } hxg3 { [%clk 0:00:40] } 15. fxg3 { [%clk 0:00:46] } Bh3 { [%clk 0:00:36] } 16. Kf2 { [%clk 0:00:45] } Bc5+ { [%clk 0:00:34] } 17. Ne3 { [%clk 0:00:42] } Bxe3+ { [%clk 0:00:32] } 18. Kxe3 { [%clk 0:00:41] } fxe5 { [%clk 0:00:26] } 19. Bd2 { [%clk 0:00:40] } Rxa1 { [%clk 0:00:24] } 20. Nxg5 { [%clk 0:00:39] } Bg4 { [%clk 0:00:19] } 21. Nf7 { [%clk 0:00:37] } Rxh2 { [%clk 0:00:18] } 22. Nxe5 { [%clk 0:00:34] } Nf6 { [%clk 0:00:16] } 23. Kf4 { [%clk 0:00:30] } Rxd2 { [%clk 0:00:12] } 24. Nxg4 { [%clk 0:00:29] } Nxg4 { [%clk 0:00:10] } 25. Kxg4 { [%clk 0:00:29] } Rxb2 { [%clk 0:00:09] } 0-1

[Event "Rated Bullet game"]
[Site "https://lichess.org/YtybxWPf"]
[Date "2020.02.01"]
[Round "-"]
[White "Soker64"]
[Black "doreality"]
[Result "0-1"]
[UTCDate "2020.02.01"]
[UTCTime "00:00:11"]
[WhiteElo "2669"]
[BlackElo "2725"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[ECO "C46"]
[Opening "Four Knights Game: Italian Variation"]
[TimeControl "60+0"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } Nf6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } Nc6 { [%clk 0:00:58] } 4. Bc4 { [%clk 0:00:59] } Nxe4 { [%clk 0:00:57] } 5. Nxe4 { [%clk 0:00:57] } d5 { [%clk 0:00:56] } 6. Bb5 { [%clk 0:00:57] } dxe4 { [%clk 0:00:55] } 7. Nxe5 { [%clk 0:00:56] } Qd5 { [%clk 0:00:54] } 8. Bxc6+ { [%clk 0:00:51] } bxc6 { [%clk 0:00:54] } 9. d4 { [%clk 0:00:51] } exd3 { [%clk 0:00:53] } 10. Nxd3 { [%clk 0:00:49] } Qxg2 { [%clk 0:00:52] } 11. Rf1 { [%clk 0:00:47] } Bh3 { [%clk 0:00:51] } 12. Qe2+ { [%clk 0:00:44] } Be7 { [%clk 0:00:50] } 13. Bf4 { [%clk 0:00:38] } Qxf1+ { [%clk 0:00:49] } 14. Qxf1 { [%clk 0:00:38] } Bxf1 { [%clk 0:00:49] } 15. Kxf1 { [%clk 0:00:38] } O-O-O { [%clk 0:00:48] } 16. Re1 { [%clk 0:00:36] } Bf6 { [%clk 0:00:47] } 17. c3 { [%clk 0:00:35] } Rxd3 { [%clk 0:00:46] } 0-1

[Event "Rated Bullet game"]
[Site "https://lichess.org/OyRxn4Ol"]
[Date "2020.02.01"]
[Round "-"]
[White "DrSlKr"]
[Black "TheNaphtali"]
[Result "0-1"]
[UTCDate "2020.02.01"]
[UTCTime "00:00:11"]
[WhiteElo "1713"]
[BlackElo "1778"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[TimeControl "60+0"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } d5 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:01:00] } Nf6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } Bb4 { [%clk 0:00:59] } 5. Bb5+ { [%clk 0:00:59] } c6 { [%clk 0:00:58] } 6. Bd3 { [%clk 0:00:59] } Bxc3+ { [%clk 0:00:57] } 7. bxc3 { [%clk 0:00:58] } Nbd7 { [%clk 0:00:57] } 8. Ba3 { [%clk 0:00:58] } b6 { [%clk 0:00:53] } 9. O-O { [%clk 0:00:57] } c5 { [%clk 0:00:53] } 10. dxc5 { [%clk 0:00:57] } bxc5 { [%clk 0:00:53] } 11. Bb5 { [%clk 0:00:55] } O-O { [%clk 0:00:51] } 12. h3 { [%clk 0:00:52] } Qc7 { [%clk 0:00:49] } 13. Be2 { [%clk 0:00:51] } a5 { [%clk 0:00:47] } 14. Bc1 { [%clk 0:00:50] } Ba6 { [%clk 0:00:47] } 15. Bxa6 { [%clk 0:00:49] } Rxa6 { [%clk 0:00:47] } 16. Qe2 { [%clk 0:00:49] } Rb6 { [%clk 0:00:46] } 17. c4 { [%clk 0:00:48] } Rfb8 { [%clk 0:00:42] } 18. cxd5 { [%clk 0:00:44] } exd5 { [%clk 0:00:42] } 19. Nh2 { [%clk 0:00:43] } Re6 { [%clk 0:00:38] } 20. f4 { [%clk 0:00:40] } d4 { [%clk 0:00:37] } 21. e4 { [%clk 0:00:38] } Nxe4 { [%clk 0:00:36] } 22. Qg4 { [%clk 0:00:36] } Rg6 { [%clk 0:00:29] } 23. Qf5 { [%clk 0:00:33] } Ng3 { [%clk 0:00:28] } 24. Qd5 { [%clk 0:00:21] } Nxf1 { [%clk 0:00:19] } 25. Nxf1 { [%clk 0:00:21] } Nf6 { [%clk 0:00:17] } 26. Qc4 { [%clk 0:00:19] } Qb7 { [%clk 0:00:15] } 27. f5 { [%clk 0:00:16] } Qxg2# { [%clk 0:00:14] } 0-1

[Event "Rated Rapid game"]
[Site "https://lichess.org/EBw8Xn48"]
[Date "2020.02.01"]
[Round "-"]
[White "TupaJF"]
[Black "Picanyol"]
[Result "1-0"]
[UTCDate "2020.02.01"]
[UTCTime "00:00:12"]
[WhiteElo "1663"]
[BlackElo "1593"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[TimeControl "600+0"]
[Termination "Normal"]

1. e4 { [%clk 0:10:00] } d5 { [%clk 0:10:00] } 2. d3 { [%clk 0:09:46] } dxe4 { [%clk 0:09:59] } 3. dxe4 { [%clk 0:09:44] } Qxd1+ { [%clk 0:09:59] } 4. Kxd1 { [%clk 0:09:44] } Nf6 { [%clk 0:09:56] } 5. Nc3 { [%clk 0:09:43] } e5 { [%clk 0:09:53] } 6. f4 { [%clk 0:09:41] } Nc6 { [%clk 0:09:49] } 7. Be2 { [%clk 0:09:33] } Bb4 { [%clk 0:09:41] } 8. fxe5 { [%clk 0:09:27] } Nxe5 { [%clk 0:09:39] } 9. Nf3 { [%clk 0:09:21] } Nxf3 { [%clk 0:09:25] } 10. Bxf3 { [%clk 0:09:18] } Bxc3 { [%clk 0:09:24] } 11. bxc3 { [%clk 0:09:16] } c6 { [%clk 0:09:17] } 12. Bb2 { [%clk 0:09:08] } Bg4 { [%clk 0:08:55] } 13. Kd2 { [%clk 0:09:00] } O-O-O+ { [%clk 0:08:51] } 14. Ke3 { [%clk 0:08:57] } Rhe8 { [%clk 0:08:44] } 15. h3 { [%clk 0:08:49] } Bxf3 { [%clk 0:08:43] } 16. gxf3 { [%clk 0:08:48] } Nd5+ { [%clk 0:08:32] } 17. Kd3 { [%clk 0:08:38] } Nf4+ { [%clk 0:08:29] } 18. Ke3 { [%clk 0:08:37] } Nd5+ { [%clk 0:08:27] } 19. Kd3 { [%clk 0:08:35] } Nb4+ { [%clk 0:08:23] } 20. Ke2 { [%clk 0:08:30] } Nxc2 { [%clk 0:08:20] } 21. Rac1 { [%clk 0:08:24] } f5 { [%clk 0:07:50] } 22. Rxc2 { [%clk 0:08:20] } fxe4 { [%clk 0:07:48] } 23. fxe4 { [%clk 0:08:18] } Rxe4+ { [%clk 0:07:47] } 24. Kf3 { [%clk 0:08:18] } Rh4 { [%clk 0:07:39] } 25. Kg2 { [%clk 0:08:04] } g5 { [%clk 0:07:36] } 26. c4 { [%clk 0:07:56] } b6 { [%clk 0:07:28] } 27. Bf6 { [%clk 0:07:54] } Rg8 { [%clk 0:07:20] } 28. c5 { [%clk 0:07:47] } b5 { [%clk 0:07:15] } 29. Rcc1 { [%clk 0:07:22] } h6 { [%clk 0:07:12] } 30. Kf3 { [%clk 0:07:16] } Rf8 { [%clk 0:07:08] } 31. Kg2 { [%clk 0:07:07] } Rxf6 { [%clk 0:07:06] } 32. Rce1 { [%clk 0:07:04] } Rf8 { [%clk 0:06:59] } 33. Re6 { [%clk 0:07:00] } Kd7 { [%clk 0:06:54] } 34. Rhe1 { [%clk 0:06:54] } g4 { [%clk 0:06:36] } 35. Re7+ { [%clk 0:06:52] } Kd8 { [%clk 0:06:35] } 36. hxg4 { [%clk 0:06:44] } Rxg4+ { [%clk 0:06:33] } 37. Kh3 { [%clk 0:06:43] } h5 { [%clk 0:06:27] } 38. Rxa7 { [%clk 0:06:40] } Rf3+ { [%clk 0:06:22] } 39. Kh2 { [%clk 0:06:37] } Rf2+ { [%clk 0:06:14] } 40. Kh3 { [%clk 0:06:34] } Rf3+ { [%clk 0:06:12] } 41. Kh2 { [%clk 0:06:32] } h4 { [%clk 0:06:07] } 42. Rd1+ { [%clk 0:06:29] } Ke8 { [%clk 0:06:05] } 43. Ra8+ { [%clk 0:06:25] } Ke7 { [%clk 0:06:03] } 44. Ra7+ { [%clk 0:06:22] } Ke6 { [%clk 0:06:01] } 45. Rd6+ { [%clk 0:06:18] } Ke5 { [%clk 0:06:00] } 46. Re7+ { [%clk 0:06:16] } Kf4 { [%clk 0:05:59] } 47. Rf6+ { [%clk 0:06:13] } Kg5 { [%clk 0:05:57] } 48. Rxf3 { [%clk 0:06:05] } Re4 { [%clk 0:05:51] } 49. Rxe4 { [%clk 0:06:01] } 1-0

[Event "Rated Rapid game"]
[Site "https://lichess.org/4xhFfoFJ"]
[Date "2020.02.01"]
[Round "-"]
[White "coldmd"]
[Black "semioli71"]
[Result "0-1"]
[UTCDate "2020.02.01"]
[UTCTime "00:00:12"]
[WhiteElo "1199"]
[BlackElo "1185"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[ECO "C44"]
[Opening "King's Knight Opening: Normal Variation"]
[TimeControl "600+0"]
[Termination "Normal"]

1. e4 { [%clk 0:10:00] } e5 { [%clk 0:10:00] } 2. Nf3 { [%clk 0:09:58] } Nc6 { [%clk 0:09:57] } 3. d3 { [%clk 0:09:56] } Nf6 { [%clk 0:09:53] } 4. Bg5 { [%clk 0:09:54] } Bb4+ { [%clk 0:09:37] } 5. c3 { [%clk 0:09:48] } Bc5 { [%clk 0:09:35] } 6. d4 { [%clk 0:09:40] } exd4 { [%clk 0:09:33] } 7. Nxd4 { [%clk 0:09:38] } Nxd4 { [%clk 0:09:17] } 8. cxd4 { [%clk 0:09:37] } Bb4+ { [%clk 0:09:15] } 9. Nc3 { [%clk 0:09:32] } Bxc3+ { [%clk 0:08:58] } 10. bxc3 { [%clk 0:09:30] } c6 { [%clk 0:08:43] } 11. e5 { [%clk 0:09:27] } Qa5 { [%clk 0:08:41] } 12. Qd2 { [%clk 0:09:13] } Ne4 { [%clk 0:08:31] } 13. Qc1 { [%clk 0:08:47] } Nxg5 { [%clk 0:08:02] } 14. Bc4 { [%clk 0:08:40] } d5 { [%clk 0:07:41] } 15. Bb3 { [%clk 0:08:32] } Ne4 { [%clk 0:07:32] } 16. O-O { [%clk 0:08:29] } Bf5 { [%clk 0:07:11] } 17. c4 { [%clk 0:08:23] } Nd2 { [%clk 0:06:54] } 18. Qe1 { [%clk 0:08:05] } Nxb3 { [%clk 0:06:37] } 19. Qxa5 { [%clk 0:08:02] } Nxa5 { [%clk 0:06:36] } 20. cxd5 { [%clk 0:07:57] } cxd5 { [%clk 0:06:34] } 21. h3 { [%clk 0:07:54] } O-O-O { [%clk 0:06:27] } 22. Rac1+ { [%clk 0:07:51] } Nc6 { [%clk 0:06:22] } 23. g4 { [%clk 0:07:45] } Bd3 { [%clk 0:06:18] } 24. Rfe1 { [%clk 0:07:40] } Kd7 { [%clk 0:06:10] } 25. f4 { [%clk 0:07:33] } Nxd4 { [%clk 0:06:08] } 26. f5 { [%clk 0:07:25] } Nf3+ { [%clk 0:06:06] } 27. Kf2 { [%clk 0:07:23] } Nxe1 { [%clk 0:06:01] } 28. Rxe1 { [%clk 0:07:19] } Rc8 { [%clk 0:05:46] } 29. e6+ { [%clk 0:07:15] } fxe6 { [%clk 0:05:44] } 30. fxe6+ { [%clk 0:07:14] } Ke7 { [%clk 0:05:42] } 31. Ke3 { [%clk 0:07:06] } Rc3 { [%clk 0:05:36] } 32. Kd4 { [%clk 0:07:01] } Rhc8 { [%clk 0:05:22] } 33. Kxd5 { [%clk 0:06:59] } Bc4+ { [%clk 0:05:15] } 34. Kd4 { [%clk 0:06:57] } Bxa2 { [%clk 0:05:12] } 35. Ke5 { [%clk 0:06:52] } R8c5+ { [%clk 0:05:10] } 36. Kd4 { [%clk 0:06:50] } R5c4+ { [%clk 0:05:05] } 37. Kd5 { [%clk 0:06:48] } Rxg4+ { [%clk 0:04:53] } 38. Ke5 { [%clk 0:06:46] } Rg5+ { [%clk 0:04:44] } 39. Kf4 { [%clk 0:06:41] } Rb5 { [%clk 0:04:28] } 40. h4 { [%clk 0:06:23] } a5 { [%clk 0:04:27] } 41. h5 { [%clk 0:06:21] } a4 { [%clk 0:04:26] } 42. Re5 { [%clk 0:06:11] } Rxe5 { [%clk 0:04:18] } 43. Kxe5 { [%clk 0:06:09] } Rc5+ { [%clk 0:04:13] } 44. Kd4 { [%clk 0:06:08] } b6 { [%clk 0:04:02] } 45. h6 { [%clk 0:06:00] } gxh6 { [%clk 0:03:59] } 0-1

[Event "Rated Rapid game"]
[Site "https://lichess.org/8FINqTzd"]
[Date "2020.02.01"]
[Round "-"]
[White "deoimzyu"]
[Black "HammadAli"]
[Result "0-1"]
[UTCDate "2020.02.01"]
[UTCTime "00:00:12"]
[WhiteElo "1215"]
[BlackElo "1226"]
[WhiteRatingDiff "-32"]
[BlackRatingDiff "+6"]
[ECO "D06"]
[Opening "Queen's Gambit Refused: Marshall Defense"]
[TimeControl "600+0"]
[Termination "Normal"]

1. d4 { [%clk 0:10:00] } d5 { [%clk 0:10:00] } 2. c4 { [%clk 0:09:58] } Nf6 { [%clk 0:09:55] } 3. Nf3 { [%clk 0:09:48] } Bg4 { [%clk 0:09:44] } 4. Ng5 { [%clk 0:09:24] } Nc6 { [%clk 0:09:30] } 5. Be3 { [%clk 0:08:33] } e5 { [%clk 0:09:16] } 6. dxe5 { [%clk 0:08:26] } Nxe5 { [%clk 0:09:03] } 7. cxd5 { [%clk 0:08:22] } Nxd5 { [%clk 0:08:51] } 8. Nc3 { [%clk 0:08:15] } Nxe3 { [%clk 0:08:48] } 9. fxe3 { [%clk 0:08:02] } Qxg5 { [%clk 0:08:43] } 10. e4 { [%clk 0:07:49] } Rd8 { [%clk 0:08:40] } 11. Qa4+ { [%clk 0:07:21] } Nc6 { [%clk 0:08:22] } 12. h3 { [%clk 0:07:00] } Qd2+ { [%clk 0:08:17] } 13. Kf2 { [%clk 0:06:53] } Bc5+ { [%clk 0:08:02] } 14. Kg3 { [%clk 0:06:42] } Bxe2 { [%clk 0:07:46] } 15. Bxe2 { [%clk 0:06:35] } Qe3+ { [%clk 0:07:42] } 16. Kh2 { [%clk 0:06:29] } Bd6+ { [%clk 0:07:34] } 17. g3 { [%clk 0:06:19] } Qf2# { [%clk 0:07:26] } 0-1

[Event "Rated Rapid game"]
[Site "https://lichess.org/iZZtrwS5"]
[Date "2020.02.01"]
[Round "-"]
[White "KhosrowArian-574"]
[Black "wilsom"]
[Result "0-1"]
[UTCDate "2020.02.01"]
[UTCTime "00:00:12"]
[WhiteElo "1298"]
[BlackElo "1316"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[TimeControl "600+0"]
[Termination "Normal"]

1. e4 { [%clk 0:10:00] } d5 { [%clk 0:10:00] } 2. exd5 { [%clk 0:09:58] } Qxd5 { [%clk 0:10:00] } 3. Nc3 { [%clk 0:09:57] } Qe6+ { [%clk 0:09:59] } 4. Be2 { [%clk 0:09:54] } Qg6 { [%clk 0:09:57] } 5. g3 { [%clk 0:09:49] } Qc6 { [%clk 0:09:54] } 6. Nf3 { [%clk 0:09:45] } e5 { [%clk 0:09:49] } 7. O-O { [%clk 0:09:42] } e4 { [%clk 0:09:47] } 8. Nh4 { [%clk 0:09:30] } Bh3 { [%clk 0:09:45] } 9. Re1 { [%clk 0:09:19] } Nf6 { [%clk 0:09:39] } 10. d3 { [%clk 0:09:11] } g5 { [%clk 0:09:26] } 11. Nf5 { [%clk 0:08:34] } e3 { [%clk 0:09:21] } 12. Bf1 { [%clk 0:08:27] } Bxf5 { [%clk 0:09:02] } 13. Rxe3+ { [%clk 0:08:15] } Be6 { [%clk 0:08:42] } 14. d4 { [%clk 0:08:06] } Bb4 { [%clk 0:07:37] } 15. d5 { [%clk 0:07:54] } Nxd5 { [%clk 0:07:36] } 16. Nxd5 { [%clk 0:07:44] } Na6 { [%clk 0:07:16] } 17. Nf6+ { [%clk 0:07:34] } Ke7 { [%clk 0:07:10] } 18. Bxa6 { [%clk 0:06:55] } Rad8 { [%clk 0:07:03] } 19. Qe2 { [%clk 0:06:35] } bxa6 { [%clk 0:06:56] } 20. Ng4 { [%clk 0:06:09] } Bc5 { [%clk 0:06:51] } 21. Ne5 { [%clk 0:05:51] } Qd5 { [%clk 0:06:41] } 22. Re4 { [%clk 0:05:14] } Bd4 { [%clk 0:06:22] } 23. Nd3 { [%clk 0:04:46] } Kf8 { [%clk 0:05:56] } 24. Qf3 { [%clk 0:04:14] } c6 { [%clk 0:05:22] } 25. Nb4 { [%clk 0:04:05] } Qc4 { [%clk 0:05:07] } 26. a3 { [%clk 0:03:35] } a5 { [%clk 0:04:45] } 27. Na2 { [%clk 0:03:19] } Bd5 { [%clk 0:04:37] } 28. b3 { [%clk 0:03:03] } Bxe4 { [%clk 0:04:28] } 29. Qxe4 { [%clk 0:02:58] } Bxf2+ { [%clk 0:04:24] } 30. Kxf2 { [%clk 0:02:45] } Qxe4 { [%clk 0:04:22] } 0-1

[Event "Rated Rapid game"]
[Site "https://lichess.org/UlVkd0Qo"]
[Date "2020.02.01"]
[Round "-"]
[White "efcollin"]
[Black "agresiftattoo"]
[Result "1-0"]
[UTCDate "2020.02.01"]
[UTCTime "00:00:12"]
[WhiteElo "1457"]
[BlackElo "1521"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-6"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[TimeControl "600+0"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:10:00] } 1... c5 { [%eval 0.2] [%clk 0:10:00] } 2. Nf3 { [%eval 0.21] [%clk 0:09:59] } 2... Nc6 { [%eval 0.08] [%clk 0:09:59] } 3. Bc4 { [%eval 0.0] [%clk 0:09:54] } 3... e6 { [%eval 0.0] [%clk 0:09:57] } 4. d4 { [%eval 0.03] [%clk 0:09:50] } 4... a6?! { [%eval 0.87] [%clk 0:09:56] } 5. dxc5?! { [%eval -0.06] [%clk 0:09:48] } 5... d5? { [%eval 1.76] [%clk 0:09:52] } 6. exd5 { [%eval 1.7] [%clk 0:09:46] } 6... exd5 { [%eval 1.71] [%clk 0:09:51] } 7. Bxd5 { [%eval 1.78] [%clk 0:09:36] } 7... Bxc5 { [%eval 2.03] [%clk 0:09:49] } 8. Ng5? { [%eval 0.15] [%clk 0:09:25] } 8... Bxf2+?? { [%eval 5.58] [%clk 0:09:41] } 9. Kxf2 { [%eval 5.34] [%clk 0:09:22] } 9... Qb6+?? { [%eval 9.56] [%clk 0:09:39] } 10. Be3 { [%eval 9.73] [%clk 0:09:17] } 10... Qxb2 { [%eval 12.46] [%clk 0:09:37] } 11. Bxf7+ { [%eval 12.49] [%clk 0:09:11] } 11... Kf8 { [%eval 12.2] [%clk 0:09:32] } 12. Qd6+ { [%eval 7.21] [%clk 0:09:07] } 12... Nce7? { [%eval #1] [%clk 0:09:26] } 13. Qd8# { [%clk 0:09:04] } 1-0

[Event "Rated Rapid game"]
[Site "https://lichess.org/RSGVp22e"]
[Date "2020.02.01"]
[Round "-"]
[White "bentol"]
[Black "Okoros"]
[Result "1-0"]
[UTCDate "2020.02.01"]
[UTCTime "00:00:12"]
[WhiteElo "2296"]
[BlackElo "2303"]
[WhiteRatingDiff "+30"]
[BlackRatingDiff "-8"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[TimeControl "600+0"]
[Termination "Normal"]

